OBJECTID,ST_CODE,ST_NAME,DT_CODE,DIST_NAME,AC_NO,AC_NAME,toreconcile,WIKIDATA,PC_NO,PC_NAME,PC_ID,STATUS,Shape_Leng,Shape_Area,MS_FB_PARE,ISO 3166-2,MS_FB,NAME_HI,NAME_KHA
1,17,MEGHALAYA,5,RI BHOI  *,10,Jirang (ST),Jirang,Q55589566,1,SHILLONG (ST),1701,,2.16457243091,0.06809981986,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:10,जिरांग विधानसभा निर्वाचन क्षेत्र,
1,17,MEGHALAYA,5,RI BHOI  *,8,Mawhati (ST),Mawhati,Q51077239,1,SHILLONG (ST),1701,,1.58739322395,0.04699949605,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:8,मवहाटी विधानसभा निर्वाचन क्षेत्र,
1,17,MEGHALAYA,5,RI BHOI  *,9,Nongpoh (ST),Nongpoh,Q50825987,1,SHILLONG (ST),1701,,1.10136189214,0.04737183154,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:9,नोंगपोह विधानसभा निर्वाचन क्षेत्र,
2,17,MEGHALAYA,2,EAST GARO HILLS,40,Bajengdoba (ST),Bagengdoba,Q55589605,2,TURA (ST),1702,,1.60278607902,0.0444375652,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:40,बाजेंगदोबा विधानसभा निर्वाचन क्षेत्र,
1,17,MEGHALAYA,5,RI BHOI  *,11,Umsning (ST),Umsning,Q55589568,1,SHILLONG (ST),1701,,0.96795587513,0.03348338053,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:11,उमस्निंग विधानसभा निर्वाचन क्षेत्र,
2,17,MEGHALAYA,2,EAST GARO HILLS,37,Kharkutta (ST),Kharkutta,Q55589602,2,TURA (ST),1702,,1.0085371947,0.03886844364,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:37,खरकुत्ता विधानसभा निर्वाचन क्षेत्र,
2,17,MEGHALAYA,2,EAST GARO HILLS,38,Mendipathar (ST),Mendipathar,Q28179930,2,TURA (ST),1702,,0.78563645547,0.02118228398,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:38,मेंदीपत्थर विधानसभा निर्वाचन क्षेत्र,
2,17,MEGHALAYA,2,EAST GARO HILLS,39,Resubelpara (ST),Resubelpara,Q55589603,2,TURA (ST),1702,,0.83620326462,0.02431979927,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:39,रेसुबेलपाड़ा विधानसभा निर्वाचन क्षेत्र,
2,17,MEGHALAYA,1,WEST GARO HILLS,44,Raksamgre (ST),Raksamgre,Q50391160,2,TURA (ST),1702,,0.66373156463,0.01659193017,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:44,रकसमग्रे विधानसभा निर्वाचन क्षेत्र,
2,17,MEGHALAYA,1,WEST GARO HILLS,45,Tikrikila (ST),Tikrikilla,Q55589609,2,TURA (ST),1702,,0.71886698673,0.01687761108,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:45,टिकरीकिल्ला विधानसभा निर्वाचन क्षेत्र,
1,17,MEGHALAYA,4,WEST KHASI HILLS,30,Mairang (ST),Mairang,Q55589588,1,SHILLONG (ST),1701,,1.0964883556,0.04722147967,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:30,मैरांग विधानसभा निर्वाचन क्षेत्र,
1,17,MEGHALAYA,4,WEST KHASI HILLS,33,Rambrai Jyrngam (ST,Rambrai Jyrngam,Q55589593,1,SHILLONG (ST),1701,,2.00235444678,0.06746980861,country:in/state:ml,ML,country:in/state:ml/assembly-constituency:33,रामब्राइ ज्यर्नगाम विधानसभा निर्वाचन क्षेत्र,
